;fecha;cod_insumo;key;desc_insumo;INGRESO (KG);CONSUMO (KG);STOCK INICIAL (KG)_R;updated_cumulative_inventory
0;2023-05-31 00:00:00;178;2023-05-31178;ASERRIN;0;0;55500;55500
1;2023-06-01 00:00:00;178;2023-06-01178;ASERRIN;19760;8222,72;0;67037
2;2023-06-02 00:00:00;178;2023-06-02178;ASERRIN;19760;8222,72;0;67037
3;2023-06-03 00:00:00;178;2023-06-03178;ASERRIN;43200;7785,98;0;102451
4;2023-06-04 00:00:00;178;2023-06-04178;ASERRIN;43200;7785,98;0;102451
5;2023-06-05 00:00:00;178;2023-06-05178;ASERRIN;22410;7281,66;0;117579
6;2023-06-06 00:00:00;178;2023-06-06178;ASERRIN;22410;7281,66;0;117579
7;2023-06-07 00:00:00;178;2023-06-07178;ASERRIN;22410;7281,66;0;117579
8;2023-06-08 00:00:00;178;2023-06-08178;ASERRIN;22030;8050,33;0;131559
9;2023-06-09 00:00:00;178;2023-06-09178;ASERRIN;23590;8682,54;0;146466
